CATCHMENT,NETWORK,SEASON,YEAR,WEEK,AGE CATEGORY,SEX CATEGORY,RACE CATEGORY,CUMULATIVE RATE,WEEKLY RATE,AGE ADJUSTED CUMULATIVE RATE,AGE ADJUSTED WEEKLY RATE 
Entire Network,FluSurv-NET,2017-18,2017,47,Overall,Overall,White,2.3,0.8,1.57,0.51
Entire Network,FluSurv-NET,2017-18,2017,47,Overall,Overall,Black,2.6,0.7,2.38,0.63
Entire Network,FluSurv-NET,2017-18,2017,47,Overall,Overall,Hispanic/Latino,1.9,0.6,1.94,0.65
Entire Network,FluSurv-NET,2017-18,2017,47,Overall,Overall,Asian/Pacific Islander,1.7,0.3,0.96,0.28
Entire Network,FluSurv-NET,2017-18,2017,47,Overall,Overall,American Indian/Alaska Native,4.4,0,3.04,0
Entire Network,FluSurv-NET,2017-18,2017,47,Overall,Overall,Overall,2.5,0.8,1.74,0.54
Entire Network,FluSurv-NET,2017-18,2017,48,Overall,Overall,White,3.5,1.2,2.35,0.78
Entire Network,FluSurv-NET,2017-18,2017,48,Overall,Overall,Black,3.8,1.2,3.42,1.04
Entire Network,FluSurv-NET,2017-18,2017,48,Overall,Overall,Hispanic/Latino,2.7,0.8,2.88,0.94
Entire Network,FluSurv-NET,2017-18,2017,48,Overall,Overall,Asian/Pacific Islander,2.1,0.5,1.29,0.33
Entire Network,FluSurv-NET,2017-18,2017,48,Overall,Overall,American Indian/Alaska Native,4.9,0.5,3.49,0.45
Entire Network,FluSurv-NET,2017-18,2017,48,Overall,Overall,Overall,3.7,1.2,2.54,0.79
Entire Network,FluSurv-NET,2017-18,2017,48,Overall,Male,Overall,3.4,1,null,null
Entire Network,FluSurv-NET,2017-18,2017,48,Overall,Female,Overall,4,1.3,null,null
Entire Network,FluSurv-NET,2017-18,2017,49,Overall,Female,Overall,5.5,1.5,null,null
Entire Network,FluSurv-NET,2017-18,2017,49,Overall,Male,Overall,4.6,1.2,null,null
Entire Network,FluSurv-NET,2017-18,2017,49,Overall,Overall,White,4.8,1.3,3.24,0.89
Entire Network,FluSurv-NET,2017-18,2017,49,Overall,Overall,Black,5,1.2,4.54,1.13
Entire Network,FluSurv-NET,2017-18,2017,49,Overall,Overall,Hispanic/Latino,3.6,0.9,3.7,0.83
Entire Network,FluSurv-NET,2017-18,2017,49,Overall,Overall,Asian/Pacific Islander,2.5,0.3,1.56,0.27
Entire Network,FluSurv-NET,2017-18,2017,49,Overall,Overall,American Indian/Alaska Native,7.4,2.5,5.63,2.13
Entire Network,FluSurv-NET,2017-18,2017,49,Overall,Overall,Overall,5.1,1.4,3.44,0.91
Entire Network,FluSurv-NET,2017-18,2017,50,Overall,Male,Overall,6.8,2.2,null,null
Entire Network,FluSurv-NET,2017-18,2017,50,Overall,Female,Overall,8,2.5,null,null
Entire Network,FluSurv-NET,2017-18,2017,50,Overall,Overall,Hispanic/Latino,5.1,1.5,5.3,1.6
Entire Network,FluSurv-NET,2017-18,2017,50,Overall,Overall,Asian/Pacific Islander,4.1,1.6,2.6,1.05
Entire Network,FluSurv-NET,2017-18,2017,50,Overall,Overall,American Indian/Alaska Native,10.8,3.4,8.74,3.12
Entire Network,FluSurv-NET,2017-18,2017,50,Overall,Overall,Overall,7.4,2.3,4.98,1.53
Entire Network,FluSurv-NET,2017-18,2017,50,Overall,Overall,White,7.1,2.3,4.71,1.47
Entire Network,FluSurv-NET,2017-18,2017,50,Overall,Overall,Black,6.9,1.9,6.3,1.76
Entire Network,FluSurv-NET,2017-18,2017,51,Overall,Female,Overall,13,5,null,null
Entire Network,FluSurv-NET,2017-18,2017,51,Overall,Male,Overall,11.1,4.3,null,null
Entire Network,FluSurv-NET,2017-18,2017,51,Overall,Overall,White,12,4.9,7.59,2.89
Entire Network,FluSurv-NET,2017-18,2017,51,Overall,Overall,Black,11.6,4.7,10.47,4.17
Entire Network,FluSurv-NET,2017-18,2017,51,Overall,Overall,Hispanic/Latino,7.8,2.8,8.06,2.76
Entire Network,FluSurv-NET,2017-18,2017,51,Overall,Overall,Asian/Pacific Islander,6.7,2.7,4.31,1.71
Entire Network,FluSurv-NET,2017-18,2017,51,Overall,Overall,American Indian/Alaska Native,16.2,5.4,13.81,5.07
Entire Network,FluSurv-NET,2017-18,2017,51,Overall,Overall,Overall,12,4.6,8.05,3.08
Entire Network,FluSurv-NET,2017-18,2017,52,Overall,Overall,White,20.9,8.9,12.6,5.01
Entire Network,FluSurv-NET,2017-18,2017,52,Overall,Overall,Black,18.9,7.3,16.33,5.86
Entire Network,FluSurv-NET,2017-18,2017,52,Overall,Overall,Hispanic/Latino,12.4,4.5,12.49,4.43
Entire Network,FluSurv-NET,2017-18,2017,52,Overall,Overall,Asian/Pacific Islander,14.3,7.6,8.57,4.26
Entire Network,FluSurv-NET,2017-18,2017,52,Overall,Overall,American Indian/Alaska Native,23,6.9,17.7,3.88
Entire Network,FluSurv-NET,2017-18,2017,52,Overall,Overall,Overall,20.2,8.2,13.21,5.15
Entire Network,FluSurv-NET,2017-18,2017,52,Overall,Female,Overall,21.6,8.6,null,null
Entire Network,FluSurv-NET,2017-18,2017,52,Overall,Male,Overall,18.8,7.7,null,null
Entire Network,FluSurv-NET,2017-18,2018,1,Overall,Male,Overall,28.6,9.8,null,null
Entire Network,FluSurv-NET,2017-18,2018,1,Overall,Female,Overall,32.3,10.7,null,null
Entire Network,FluSurv-NET,2017-18,2018,1,Overall,Overall,White,31.8,10.9,18.69,6.09
Entire Network,FluSurv-NET,2017-18,2018,1,Overall,Overall,Black,29.2,10.3,24.62,8.3
Entire Network,FluSurv-NET,2017-18,2018,1,Overall,Overall,Hispanic/Latino,18.5,6.1,18.58,6.09
Entire Network,FluSurv-NET,2017-18,2018,1,Overall,Overall,Asian/Pacific Islander,21.7,7.4,13.02,4.44
Entire Network,FluSurv-NET,2017-18,2018,1,Overall,Overall,American Indian/Alaska Native,29.6,6.5,23.03,5.33
Entire Network,FluSurv-NET,2017-18,2018,1,Overall,Overall,Overall,30.5,10.2,19.62,6.41
Entire Network,FluSurv-NET,2017-18,2018,2,Overall,Female,Overall,42.6,10.3,null,null
Entire Network,FluSurv-NET,2017-18,2018,2,Overall,Male,Overall,37.9,9.3,null,null
Entire Network,FluSurv-NET,2017-18,2018,2,Overall,Overall,White,41.6,9.8,24.52,5.83
Entire Network,FluSurv-NET,2017-18,2018,2,Overall,Overall,Black,42.5,13.3,35.19,10.57
Entire Network,FluSurv-NET,2017-18,2018,2,Overall,Overall,Hispanic/Latino,23.7,5.2,23.47,4.88
Entire Network,FluSurv-NET,2017-18,2018,2,Overall,Overall,Asian/Pacific Islander,28.4,6.8,17.11,4.1
Entire Network,FluSurv-NET,2017-18,2018,2,Overall,Overall,American Indian/Alaska Native,37.4,7.9,29.43,6.4
Entire Network,FluSurv-NET,2017-18,2018,2,Overall,Overall,Overall,40.3,9.8,26.07,6.46
Entire Network,FluSurv-NET,2017-18,2018,3,Overall,Overall,White,50.7,9.1,30.05,5.53
Entire Network,FluSurv-NET,2017-18,2018,3,Overall,Overall,Black,53.2,10.6,44.12,8.92
Entire Network,FluSurv-NET,2017-18,2018,3,Overall,Overall,Hispanic/Latino,28,4.3,27.87,4.41
Entire Network,FluSurv-NET,2017-18,2018,3,Overall,Overall,Asian/Pacific Islander,34.6,6.1,20.7,3.59
Entire Network,FluSurv-NET,2017-18,2018,3,Overall,Overall,American Indian/Alaska Native,40.9,3.4,33.01,3.58
Entire Network,FluSurv-NET,2017-18,2018,3,Overall,Overall,Overall,49.2,8.9,31.93,5.86
Entire Network,FluSurv-NET,2017-18,2018,3,Overall,Male,Overall,46.1,8.2,null,null
Entire Network,FluSurv-NET,2017-18,2018,3,Overall,Female,Overall,52.1,9.5,null,null
Entire Network,FluSurv-NET,2017-18,2018,4,Overall,Male,Overall,54.2,8.1,null,null
Entire Network,FluSurv-NET,2017-18,2018,4,Overall,Female,Overall,61.1,9,null,null
Entire Network,FluSurv-NET,2017-18,2018,4,Overall,Overall,White,59.2,8.6,35.63,5.58
Entire Network,FluSurv-NET,2017-18,2018,4,Overall,Overall,Black,64.4,11.3,54.28,10.16
Entire Network,FluSurv-NET,2017-18,2018,4,Overall,Overall,Hispanic/Latino,32.6,4.6,32.45,4.58
Entire Network,FluSurv-NET,2017-18,2018,4,Overall,Overall,Asian/Pacific Islander,38.4,3.8,23.31,2.61
Entire Network,FluSurv-NET,2017-18,2018,4,Overall,Overall,American Indian/Alaska Native,44.8,3.9,35.51,2.5
Entire Network,FluSurv-NET,2017-18,2018,4,Overall,Overall,Overall,57.7,8.5,37.93,6
Entire Network,FluSurv-NET,2017-18,2018,5,Overall,Overall,White,66.7,7.4,40.6,4.97
Entire Network,FluSurv-NET,2017-18,2018,5,Overall,Overall,Black,75.4,11,63.73,9.45
Entire Network,FluSurv-NET,2017-18,2018,5,Overall,Overall,Hispanic/Latino,37,4.4,36.8,4.35
Entire Network,FluSurv-NET,2017-18,2018,5,Overall,Overall,Asian/Pacific Islander,41.6,3.2,25.54,2.23
Entire Network,FluSurv-NET,2017-18,2018,5,Overall,Overall,American Indian/Alaska Native,48.3,3.4,38.69,3.18
Entire Network,FluSurv-NET,2017-18,2018,5,Overall,Overall,Overall,65.5,7.8,43.44,5.51
Entire Network,FluSurv-NET,2017-18,2018,5,Overall,Male,Overall,61.4,7.3,null,null
Entire Network,FluSurv-NET,2017-18,2018,5,Overall,Female,Overall,69.4,8.3,null,null
Entire Network,FluSurv-NET,2017-18,2018,6,Overall,Male,Overall,68,6.6,null,null
Entire Network,FluSurv-NET,2017-18,2018,6,Overall,Female,Overall,76.8,7.4,null,null
Entire Network,FluSurv-NET,2017-18,2018,6,Overall,Overall,White,73.5,6.8,45.23,4.63
Entire Network,FluSurv-NET,2017-18,2018,6,Overall,Overall,Black,86.5,11.1,73.57,9.85
Entire Network,FluSurv-NET,2017-18,2018,6,Overall,Overall,Hispanic/Latino,40.2,3.1,39.62,2.82
Entire Network,FluSurv-NET,2017-18,2018,6,Overall,Overall,Asian/Pacific Islander,45.3,3.7,28.35,2.81
Entire Network,FluSurv-NET,2017-18,2018,6,Overall,Overall,American Indian/Alaska Native,53.7,5.4,44.08,5.39
Entire Network,FluSurv-NET,2017-18,2018,6,Overall,Overall,Overall,72.5,7,48.62,5.18
Entire Network,FluSurv-NET,2017-18,2018,7,Overall,Male,Overall,73.7,5.7,null,null
Entire Network,FluSurv-NET,2017-18,2018,7,Overall,Overall,White,79.6,6.1,49.47,4.24
Entire Network,FluSurv-NET,2017-18,2018,7,Overall,Overall,Black,95.5,9,82.08,8.51
Entire Network,FluSurv-NET,2017-18,2018,7,Overall,Overall,Hispanic/Latino,43.6,3.4,42.91,3.29
Entire Network,FluSurv-NET,2017-18,2018,7,Overall,Overall,Asian/Pacific Islander,47.2,1.9,30.03,1.68
Entire Network,FluSurv-NET,2017-18,2018,7,Overall,Overall,American Indian/Alaska Native,60,6.4,49.46,5.37
Entire Network,FluSurv-NET,2017-18,2018,7,Overall,Overall,Overall,78.8,6.3,53.28,4.66
Entire Network,FluSurv-NET,2017-18,2018,7,Overall,Female,Overall,83.7,6.9,null,null
Entire Network,FluSurv-NET,2017-18,2018,8,Overall,Female,Overall,89.2,5.5,null,null
Entire Network,FluSurv-NET,2017-18,2018,8,Overall,Male,Overall,78.6,4.9,null,null
Entire Network,FluSurv-NET,2017-18,2018,8,Overall,Overall,White,85,5.4,53.04,3.57
Entire Network,FluSurv-NET,2017-18,2018,8,Overall,Overall,Black,102.4,6.9,88.45,6.36
Entire Network,FluSurv-NET,2017-18,2018,8,Overall,Overall,Hispanic/Latino,45.9,2.4,45.34,2.43
Entire Network,FluSurv-NET,2017-18,2018,8,Overall,Overall,Asian/Pacific Islander,49.5,2.3,31.69,1.66
Entire Network,FluSurv-NET,2017-18,2018,8,Overall,Overall,American Indian/Alaska Native,62,2,51.72,2.26
Entire Network,FluSurv-NET,2017-18,2018,8,Overall,Overall,Overall,84,5.2,57.07,3.79
Entire Network,FluSurv-NET,2017-18,2018,9,Overall,Overall,Black,106.4,4,92.44,3.99
Entire Network,FluSurv-NET,2017-18,2018,9,Overall,Overall,Hispanic/Latino,48,2,47.42,2.08
Entire Network,FluSurv-NET,2017-18,2018,9,Overall,Overall,Asian/Pacific Islander,51.7,2.3,33.15,1.46
Entire Network,FluSurv-NET,2017-18,2018,9,Overall,Overall,American Indian/Alaska Native,63,1,52.63,0.91
Entire Network,FluSurv-NET,2017-18,2018,9,Overall,Overall,Overall,87.5,3.6,59.6,2.53
Entire Network,FluSurv-NET,2017-18,2018,9,Overall,Male,Overall,81.9,3.3,null,null
Entire Network,FluSurv-NET,2017-18,2018,9,Overall,Female,Overall,93,3.8,null,null
Entire Network,FluSurv-NET,2017-18,2018,9,Overall,Overall,White,88.5,3.5,55.38,2.34
Entire Network,FluSurv-NET,2017-18,2018,10,Overall,Male,Overall,84.6,2.7,null,null
Entire Network,FluSurv-NET,2017-18,2018,10,Overall,Female,Overall,95.8,2.8,null,null
Entire Network,FluSurv-NET,2017-18,2018,10,Overall,Overall,White,91.5,2.9,57.27,1.89
Entire Network,FluSurv-NET,2017-18,2018,10,Overall,Overall,Black,109.2,2.8,95.26,2.82
Entire Network,FluSurv-NET,2017-18,2018,10,Overall,Overall,Hispanic/Latino,49.2,1.2,48.6,1.18
Entire Network,FluSurv-NET,2017-18,2018,10,Overall,Overall,Asian/Pacific Islander,54.1,2.4,34.41,1.26
Entire Network,FluSurv-NET,2017-18,2018,10,Overall,Overall,American Indian/Alaska Native,65,2,54.08,1.45
Entire Network,FluSurv-NET,2017-18,2018,10,Overall,Overall,Overall,90.3,2.8,61.54,1.93
Entire Network,FluSurv-NET,2017-18,2018,11,Overall,Male,Overall,87.1,2.5,null,null
Entire Network,FluSurv-NET,2017-18,2018,11,Overall,Female,Overall,98.9,3,null,null
Entire Network,FluSurv-NET,2017-18,2018,11,Overall,Overall,White,94.6,3.1,59.28,2.01
Entire Network,FluSurv-NET,2017-18,2018,11,Overall,Overall,Black,112,2.8,98,2.73
Entire Network,FluSurv-NET,2017-18,2018,11,Overall,Overall,Hispanic/Latino,50.5,1.3,49.83,1.23
Entire Network,FluSurv-NET,2017-18,2018,11,Overall,Overall,Asian/Pacific Islander,55.9,1.8,35.33,0.92
Entire Network,FluSurv-NET,2017-18,2018,11,Overall,Overall,American Indian/Alaska Native,66.5,1.5,55.89,1.81
Entire Network,FluSurv-NET,2017-18,2018,11,Overall,Overall,Overall,93.1,2.8,63.53,1.99
Entire Network,FluSurv-NET,2017-18,2018,12,Overall,Female,Overall,101.3,2.4,null,null
Entire Network,FluSurv-NET,2017-18,2018,12,Overall,Male,Overall,89.2,2.1,null,null
Entire Network,FluSurv-NET,2017-18,2018,12,Overall,Overall,White,97,2.3,60.91,1.63
Entire Network,FluSurv-NET,2017-18,2018,12,Overall,Overall,Black,114.7,2.7,100.45,2.46
Entire Network,FluSurv-NET,2017-18,2018,12,Overall,Overall,Hispanic/Latino,51.9,1.4,51.28,1.46
Entire Network,FluSurv-NET,2017-18,2018,12,Overall,Overall,Asian/Pacific Islander,57.2,1.3,36,0.67
Entire Network,FluSurv-NET,2017-18,2018,12,Overall,Overall,American Indian/Alaska Native,68,1.5,57.01,1.13
Entire Network,FluSurv-NET,2017-18,2018,12,Overall,Overall,Overall,95.4,2.3,65.22,1.69
Entire Network,FluSurv-NET,2017-18,2018,13,Overall,Overall,White,99.5,2.6,62.53,1.62
Entire Network,FluSurv-NET,2017-18,2018,13,Overall,Overall,Black,117.4,2.8,103.13,2.67
Entire Network,FluSurv-NET,2017-18,2018,13,Overall,Overall,Hispanic/Latino,52.8,0.9,52.35,1.07
Entire Network,FluSurv-NET,2017-18,2018,13,Overall,Overall,Asian/Pacific Islander,58.4,1.2,36.68,0.68
Entire Network,FluSurv-NET,2017-18,2018,13,Overall,Overall,American Indian/Alaska Native,68,0,57.01,0
Entire Network,FluSurv-NET,2017-18,2018,13,Overall,Overall,Overall,97.6,2.2,66.87,1.66
Entire Network,FluSurv-NET,2017-18,2018,13,Overall,Male,Overall,91.2,2,null,null
Entire Network,FluSurv-NET,2017-18,2018,13,Overall,Female,Overall,103.8,2.5,null,null
Entire Network,FluSurv-NET,2017-18,2018,14,Overall,Female,Overall,105.8,2.1,null,null
Entire Network,FluSurv-NET,2017-18,2018,14,Overall,Male,Overall,92.9,1.7,null,null
Entire Network,FluSurv-NET,2017-18,2018,14,Overall,Overall,White,101.4,1.9,63.81,1.28
Entire Network,FluSurv-NET,2017-18,2018,14,Overall,Overall,Black,119.8,2.3,105.59,2.46
Entire Network,FluSurv-NET,2017-18,2018,14,Overall,Overall,Hispanic/Latino,53.8,1,53.72,1.37
Entire Network,FluSurv-NET,2017-18,2018,14,Overall,Overall,Asian/Pacific Islander,59.5,1.1,37.36,0.68
Entire Network,FluSurv-NET,2017-18,2018,14,Overall,Overall,American Indian/Alaska Native,68.5,0.5,57.46,0.44
Entire Network,FluSurv-NET,2017-18,2018,14,Overall,Overall,Overall,99.5,1.9,68.28,1.41
Entire Network,FluSurv-NET,2017-18,2018,15,Overall,Male,Overall,94.2,1.3,null,null
Entire Network,FluSurv-NET,2017-18,2018,15,Overall,Female,Overall,107.3,1.4,null,null
Entire Network,FluSurv-NET,2017-18,2018,15,Overall,Overall,White,103,1.6,64.78,0.97
Entire Network,FluSurv-NET,2017-18,2018,15,Overall,Overall,Black,121.5,1.7,107.35,1.76
Entire Network,FluSurv-NET,2017-18,2018,15,Overall,Overall,Hispanic/Latino,54.4,0.5,54.34,0.61
Entire Network,FluSurv-NET,2017-18,2018,15,Overall,Overall,Asian/Pacific Islander,60,0.5,37.78,0.42
Entire Network,FluSurv-NET,2017-18,2018,15,Overall,Overall,American Indian/Alaska Native,68.5,0,57.46,0
Entire Network,FluSurv-NET,2017-18,2018,15,Overall,Overall,Overall,100.8,1.3,69.3,1.02
Entire Network,FluSurv-NET,2017-18,2018,16,Overall,Male,Overall,95.1,0.9,null,null
Entire Network,FluSurv-NET,2017-18,2018,16,Overall,Female,Overall,108.4,1.1,null,null
Entire Network,FluSurv-NET,2017-18,2018,16,Overall,Overall,White,104.1,1.1,65.52,0.74
Entire Network,FluSurv-NET,2017-18,2018,16,Overall,Overall,Black,122.6,1.1,108.53,1.18
Entire Network,FluSurv-NET,2017-18,2018,16,Overall,Overall,Hispanic/Latino,54.9,0.5,55.01,0.67
Entire Network,FluSurv-NET,2017-18,2018,16,Overall,Overall,Asian/Pacific Islander,60.4,0.4,38.15,0.36
Entire Network,FluSurv-NET,2017-18,2018,16,Overall,Overall,American Indian/Alaska Native,68.5,0,57.46,0
Entire Network,FluSurv-NET,2017-18,2018,16,Overall,Overall,Overall,101.9,1,70.08,0.78
Entire Network,FluSurv-NET,2017-18,2018,17,Overall,Female,Overall,109.5,1.1,null,null
Entire Network,FluSurv-NET,2017-18,2018,17,Overall,Overall,White,105.2,1.2,66.14,0.62
Entire Network,FluSurv-NET,2017-18,2018,17,Overall,Overall,Black,123.7,1.1,109.4,0.87
Entire Network,FluSurv-NET,2017-18,2018,17,Overall,Overall,Hispanic/Latino,55.6,0.6,55.49,0.49
Entire Network,FluSurv-NET,2017-18,2018,17,Overall,Overall,Asian/Pacific Islander,60.5,0.1,38.26,0.12
Entire Network,FluSurv-NET,2017-18,2018,17,Overall,Overall,American Indian/Alaska Native,69.5,1,57.92,0.46
Entire Network,FluSurv-NET,2017-18,2018,17,Overall,Overall,Overall,102.9,1,70.71,0.63
Entire Network,FluSurv-NET,2017-18,2018,17,Overall,Male,Overall,96,0.9,null,null
Entire Network,FluSurv-NET,2017-18,2017,40,0-4 yr,Overall,Overall,0.1,0.1,null,null
Entire Network,FluSurv-NET,2017-18,2017,41,0-4 yr,Overall,Overall,0.2,0.1,null,null
Entire Network,FluSurv-NET,2017-18,2017,42,0-4 yr,Overall,Overall,0.3,0.1,null,null
Entire Network,FluSurv-NET,2017-18,2017,43,0-4 yr,Overall,Overall,0.4,0.1,null,null
Entire Network,FluSurv-NET,2017-18,2017,44,0-4 yr,Overall,Overall,0.7,0.3,null,null
Entire Network,FluSurv-NET,2017-18,2017,45,0-4 yr,Overall,Overall,0.9,0.2,null,null
Entire Network,FluSurv-NET,2017-18,2017,46,0-4 yr,Overall,Overall,1.2,0.4,null,null
Entire Network,FluSurv-NET,2017-18,2017,47,0-4 yr,Overall,Overall,2,0.7,null,null
Entire Network,FluSurv-NET,2017-18,2017,48,0-4 yr,Overall,Overall,2.9,0.9,null,null
Entire Network,FluSurv-NET,2017-18,2017,49,0-4 yr,Overall,Overall,3.7,0.9,null,null
Entire Network,FluSurv-NET,2017-18,2017,50,0-4 yr,Overall,Overall,5.6,1.8,null,null
Entire Network,FluSurv-NET,2017-18,2017,51,0-4 yr,Overall,Overall,8.2,2.7,null,null
Entire Network,FluSurv-NET,2017-18,2017,52,0-4 yr,Overall,Overall,13.6,5.3,null,null
Entire Network,FluSurv-NET,2017-18,2018,1,0-4 yr,Overall,Overall,17.8,4.2,null,null
Entire Network,FluSurv-NET,2017-18,2018,2,0-4 yr,Overall,Overall,22.7,5,null,null
Entire Network,FluSurv-NET,2017-18,2018,3,0-4 yr,Overall,Overall,27.4,4.7,null,null
Entire Network,FluSurv-NET,2017-18,2018,4,0-4 yr,Overall,Overall,34.7,7.3,null,null
